Policyholder,name,Email,Telephone,Customers Age,Coverage,Payments,Product,Product,Status
Allan ,Namanya,allan [email],772404020,33,7200000,30000,101,Home Insurance,Active
Barigye,Nahamya,[email],702404020,27,3000000,25000,102,Education Plan,Active
Cynthia,Zuberi,[email],,36,3600000,30000,103,Education Plan,Active
Douglas,Yona,[email],,36,360000,2000,104,Health Insurance,Active
Edgar,Tesfaye,[email],,43,4500000,25000,105,Health Insurance,Active
Felix,Selemani,[email],,40,5400000,30000,106,Health Insurance,Active
George,Mwangi,[email],,25,3600000,30000,107,Education Plan,Active
Ian,Mugisha,[email],,26,270000,1500,108,Health Insurance,Active
Jeremy,Kamau,[email],,26,12000000,100000,109,Education Plan,Active
Kevina,Dawit,[email],,46,5400000,30000,110,Health Insurance,Active
Lionel,Biko,[email],,40,18000000,100000,111,Health Insurance,Active
Musa,Said,[email],,49,5400000,30000,112,Health Insurance,Active
Neo,Ayele,[email],,40,5400000,30000,113,Health Insurance,Active
Oscar,Mwine,[email],,43,18000000,100000,114,Health Insurance,Active
Philippa,Mboneko,[email],,46,49500000,275000,115,Health Insurance,Active
Quinten,Amare,[email],,33,3600000,30000,116,Education Plan,Active
Roger,Moore,[email],,32,3600000,30000,117,Education Plan,Active
India,Eshetu,[email],,38,3600000,30000,118,Education Plan,Active
Juliett,Yetu,[email],,27,20100000,335000,119,Car Insurance,Suspended
Kilo,Jamal,[email],,45,7200000,40000,120,Health Insurance,Active
Lima,Makonnen,[email],,30,2400000,20000,121,Education Plan,Active
Mike,Madera,[email],,46,18000000,100000,122,Health Insurance,Active
November,Wandera,[email],,23,12000000,100000,123,Education Plan,Active
Olivia,Asiya,[email],,43,12000000,200000,124,Car Insurance,Active
Paul,Bahati,[email],,35,12000000,100000,125,Education Plan,Active
Quinn,Saba,[email],,36,24000000,100000,126,Home Insurance,Active
Romeo,Kato,[email],,37,18000000,75000,127,Home Insurance,Active
Sierra,Zainab,[email],,42,15000000,250000,128,Car Insurance,Active
Tango,Mukasa,[email],,26,12000000,100000,129,Education Plan,Active
Tokyo,Nsubuga,[email],,32,12000000,100000,130,Education Plan,Active
Uniky,Sentongo,[email],,34,12000000,50000,131,Home Insurance,Active
Victor,Ssemanda,[email],,25,18000000,75000,132,Home Insurance,Active
Wangiru,Nkatha,[email],,29,6000000,50000,133,Education Plan,Active
Yasmin,Saida,[email],,34,18000000,75000,134,Home Insurance,Active
Yannick,Rukundo,[email],,26,3600000,30000,135,Education Plan,Active
Zulu,Karungi,[email],,23,2400000,20000,136,Education Plan,Active
Apple,Katende,[email],,28,3000000,25000,137,Education Plan,Active
Beatrice,Balidaawa,[email],,24,2400000,20000,138,Education Plan,Active
Candice,Nagudi,[email],,30,30000000,500000,139,Car Insurance,Suspended
Daudi,Bwambale,[email],,44,9000000,150000,140,Car Insurance,Active
Eric,Nabwiso,[email],,45,12000000,200000,141,Car Insurance,Active
Filbert,Okot,[email],,23,12000000,100000,142,Education Plan,Active
Garanja,Okoth,[email],,35,12000000,50000,143,Home Insurance,Active
Henry,Otim,[email],,26,12000000,100000,144,Education Plan,Active
Iris,Acen,[email],,34,6000000,50000,145,Education Plan,Active
Jimmy,Olara,[email],,31,9000000,75000,146,Education Plan,Active
Kamau,Onyango,[email],,31,18000000,150000,147,Education Plan,Active
Kelvin,Odur,[email],,30,6000000,50000,148,Education Plan,Active
Maurice,Katongole,[email],,33,6000000,50000,149,Education Plan,Active
Mary,Nakimera,[email],,38,12000000,100000,150,Education Plan,Active
Nicky,Ssebunya,[email],,44,18000000,100000,151,Health Insurance,Active
Nicole,Sserugo,[email],,26,14400000,60000,152,Home Insurance,Active
Owen,Mugerwa,[email],,38,6000000,50000,153,Education Plan,Active
Pius,Kayondo,[email],,43,18000000,100000,154,Health Insurance,Active
Petr,Wase,[email],,59,21000000,350000,155,Car Insurance,Suspended
Pamella,Namusoke,[email],,33,24000000,200000,156,Education Plan,Active
Pauline,Nabirumbi,[email],,31,30000000,500000,157,Car Insurance,Suspended
Rebecca,Ayella,[email],,24,2400000,20000,158,Education Plan,Active
Samson,Tenywa,[email],,25,18000000,300000,159,Car Insurance,Active
Samuel,Obal,[email],,26,3600000,30000,160,Education Plan,Active
Talasha,Apire,[email],,33,6000000,50000,161,Education Plan,Active
Viola,Akello,[email],,31,7200000,60000,162,Education Plan,Active
Vanessa,Nyeko,[email],,25,9000000,75000,163,Education Plan,Active
Vivian,Kaboyo,[email],,44,12000000,200000,164,Car Insurance,Active
Walter,Mugisa,[email],,41,30000000,500000,165,Car Insurance,Suspended
Wendy,Kyomuhendo,[email],,40,18000000,100000,166,Health Insurance,Active
Wisdom,Ekadu,[email],,21,6000000,50000,167,Education Plan,Active
Xavier,Lapony,[email],,22,3600000,30000,168,Education Plan,Active
Yunus,Owangonza,[email],,28,15600000,65000,169,Home Insurance,Active
Yosam,Amooti,[email],,33,3600000,30000,170,Education Plan,Active
Yoweri,Toyota,[email],,30,10500000,175000,171,Car Insurance,Active
Zulu,Thabo,[email],,32,6000000,50000,172,Education Plan,Active
Zuku,Nyendo,[email],,22,4800000,40000,173,Education Plan,Active
Zephania,Musisi,[email],,36,12000000,200000,174,Car Insurance,Active
Kimathi,Gichuhi,[email],,36,24000000,400000,175,Car Insurance,Suspended
Karanja,Ndungu,[email],,32,18000000,300000,176,Car Insurance,Active
Wanjuri,Wanjiku,[email],,45,12000000,200000,177,Car Insurance,Active
Wambui,Githaiga,[email],,44,14400000,60000,178,Home Insurance,Active
Wasake,Wekesa,[email],,21,6000000,100000,179,Car Insurance,Active
Wamurubu,Ingosi,[email],,29,12000000,100000,180,Education Plan,Active
Kiplagat,Chebet,[email],,29,14400000,60000,181,Home Insurance,Active
Chelagat,Kiptanui,[email],,32,3000000,25000,182,Education Plan,Active
Desmond,Chepkemoi,[email],,33,4200000,35000,183,Education Plan,Active
Denzel,Mutua,[email],,25,3600000,30000,184,Education Plan,Active
Daisy,Wambua,[email],,21,6000000,50000,185,Education Plan,Active
Edna,Akol,[email],,46,30000000,500000,186,Car Insurance,Suspended
Ferdinand,Musoke,[email],,34,6000000,50000,187,Education Plan,Active
Georgina,Okurut,[email],,34,3600000,30000,188,Education Plan,Active
Harriet,Basemera,[email],,32,2400000,20000,189,Education Plan,Active
Jordan,Atwoki,[email],,25,6000000,50000,190,Education Plan,Active
Justine,Kato,[email],,26,6000000,50000,191,Education Plan,Active
Janessa,Kyomugisa,[email],,35,6000000,50000,192,Education Plan,Active
Jericho,Ndaula,[email],,44,12000000,200000,193,Car Insurance,Active
James,Kigongo,[email],,41,15000000,250000,194,Car Insurance,Active
Joshua,Orech,[email],,35,6000000,50000,195,Education Plan,Active
Kisitu,Godfrey,[email],,41,9000000,50000,196,Health Insurance,Active
Kimamboi,Musa,[email],,45,18000000,300000,197,Car Insurance,Active
Nkatha,Ponsiano,[email],,26,2400000,20000,198,Education Plan,Active
Nkata,Mbaguta,[email],,26,6000000,50000,199,Education Plan,Active
Nixon,Odoch,[email],,25,3600000,30000,200,Education Plan,Active
 # Class for Policyholders,,,,,,,,,
class holder:,,,,,,,,,
    def __init__(self, holder_id, name, age, telephone):,,,,,
        self.holder_id = holder_id,,,,,,,,,
        self.name = name,,,,,,,,,
        self.age = age,,,,,,,,,
        self.telephone = telephone,,,,,,,,,
    ,,,,,,,,,
    def display_details(self):,,,,,,,,,
"        print(f""Holder ID: {self.policyholder_id}"")",,,,,,,,,
"        print(f""Name: {self.name}"")",,,,,,,,,
"        print(f""Age: {self.age}"")",,,,,,,,,
"        print(f""Contact Info: {self.contact_info}"")",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
# Class for Products,,,,,,,,,
class Product:,,,,,,,,,
    def __init__(self, product_id, name, coverage_amount, premium):,,,,,
        self.product_id = product_id,,,,,,,,,
        self.name = name,,,,,,,,,
        self.coverage_amount = coverage_amount,,,,,,,,,
        self.premium = premium,,,,,,,,,
    ,,,,,,,,,
    def display_details(self):,,,,,,,,,
"        print(f""Product ID: {self.product_id}"")",,,,,,,,,
"        print(f""Name: {self.name}"")",,,,,,,,,
"        print(f""Coverage Amount: ${self.coverage_amount}"")",,,,,,,,,
"        print(f""Premium: ${self.premium}"")",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
# Class for Payments,,,,,,,,,
class Payment:,,,,,,,,,
    def __init__(self, payment_id, policyholder_id, amount, date, status):,,,,
        self.payment_id = payment_id,,,,,,,,,
        self.policyholder_id = policyholder_id,,,,,,,,,
        self.amount = amount,,,,,,,,,
        self.date = date,,,,,,,,,
        self.status = status,,,,,,,,,
    ,,,,,,,,,
    def display_details(self):,,,,,,,,,
"        print(f""Payment ID: {self.payment_id}"")",,,,,,,,,
"        print(f""Policyholder ID: {self.policyholder_id}"")",,,,,,,,,
"        print(f""Amount: ${self.amount}"")",,,,,,,,,
"        print(f""Date: {self.date}"")",,,,,,,,,
"        print(f""Status: {self.status}"")",,,,,,,,,
